	audio_file_path	romaji_name	id	en_name	ja_name	path	ja_path_name	en_path_name	path_taxon_rank_name
6	data01/ochu2_150524_tsushima_mju.0005.wav	ochu							
12	data01/jobitakic_160808_hyogo_kuroda.0006.wav	jyoubitaki							
13	data01/jobitakic_160808_hyogo_kuroda.0012.wav	jyoubitaki							
19	data01/bupposo970803_tottori_kuroda.0000.wav	bupposo							
27	data01/chogenbo_keikai_130303_utsunomiya_hirano.0000.wav	chogenbo							
28	data01/okonoha_130505_nikko_abe.0004.wav	okonoha							
32	data01/tsubamechi_121009_hyogo_kuroda.0002.wav	tsubamechi							
33	data01/osahashibuto_120423_ishigaki_moriya.0009.wav	osahashibuto							
34	data01/ostoaka2_140307_amami_ishida.0000.wav	oosutonooakagera							
35	data01/mejiroc_160516_miyake_kuroda.0002.wav	jyoubitaki							
36	data01/mejiroc_160516_miyake_kuroda.0003.wav	jyoubitaki							
38	data01/akashobin_150611_kosado_mju.0002.wav	akashobin							
42	data01/omizunagi_120801_fukuoka_mju.0007.wav	omizunagi							
47	data01/kakko_120629_utsunomiya_hirano.0008.wav	kakko							
51	data01/jobitaki_071107_watarase_hirano.0007.wav	jyoubitaki							
53	data01/himeama_140614_fuji_mju.0000.wav	himeama							
60	data01/gojukarahina_140514_kyoto_kaji.0002.wav	gojyuukara							
67	data01/ishigakishiju_120423_ishigaki_moriya.0002.wav	ishigakishiju							
74	data01/jobitakic_160808_hyogo_kuroda.0013.wav	jyoubitaki							
76	data01/ezosen_130603_muroran_kuros.0002.wav	ezosen							
77	data01/omashiko_121203_tottori_kuroda.0001.wav	omashiko							
78	data01/jyoubitaki_121112_utsunomiya_hirano.0000.wav	jyoubitaki							
85	data01/konotori_140602_toyooka_kuroda.0001.wav	konotori							
92	data01/kojukei2_060512_hino_mju.0003.wav	kojyukei							
93	data01/ojurin_091116_watarase_hirano.0002.wav	ojurin							
97	data01/okonoha_130505_nikko_abe.0005.wav	okonoha							
