audio_id	BirdJPBookDB__data_birdname	id
1_01	アビ	Q26691
1_02	カイツブリ	Q25421
1_03	アカエリカイツブリ	Q179919
1_04	カンムリカイツブリ	Q25422
1_05	アホウドリ	Q853412
1_06	クロアシアホウドリ	Q600319
1_07	オオミズナギドリ	Q181320
1_08	ヒメクロウミツバメ	Q1658724
1_09	コシジロウミツバメ	Q211986
1_10	コシジロウミツバメ	Q211986
1_11	クロコシジロウミツバメ	Q1062575
1_12	オーストンウミツバメ	Q1262413
1_13	カツオドリ	Q320193
1_14	カワウ	Q25440
1_15	ウミウ	Q727214
1_16	チシマウガラス	Q926664
1_17	サンカノゴイ	Q25709
1_18	ヨシゴイ	Q888536
1_19	オオヨシゴイ	Q888547
1_20	リュウキュウヨシゴイ	Q204111
1_21	ミゾゴイ	Q763116
1_22	ズグロミゾゴイ	Q764171
1_23	ゴイサギ	Q126216
1_24	ササゴイ	Q270722
1_25	アマサギ	Q966356
1_25	アマサギ	Q132669
1_26	ダイサギ	Q130730
1_27	チュウサギ	Q27074615
1_27	チュウサギ	Q218821
1_28	コサギ	Q131709
1_29	クロサギ	Q392232
1_30	アオサギ	Q25273
1_31	コウノトリ	Q998495
1_32	ヘラサギ	Q171360
1_33	トキ	Q493173
1_34	クロトキ	Q373114
1_35	カナダガン	Q26733
1_36	コクガン	Q27050
1_37	ハイイロガン	Q25882
1_38	マガン	Q172093
1_39	カリガネ	Q191628
1_40	ヒシクイ	Q26452
1_40	ヒシクイ	Q673280
1_41	オオヒシクイ	Q26452
1_42	インドガン	Q191125
1_43	ハクガン	Q27074540
1_44	ミカドガン	Q755653
1_45	オオハクチョウ	Q25612
1_46	コハクチョウ	Q26603
1_47	アカツクシガモ	Q170723
1_48	オシドリ	Q200339
1_49	マガモ	Q25348
1_50	カルガモ	Q839542
1_50	カルガモ	Q1268169
1_51	コガモ	Q25700
1_52	ヨシガモ	Q28106789
1_52	ヨシガモ	Q339781
1_53	ヒドリガモ	Q26459
1_53	ヒドリガモ	Q28106837
1_54	オナガガモ	Q25450
1_55	ホシハジロ	Q26742
1_56	キンクロハジロ	Q26444
1_57	スズガモ	Q26635
1_58	クロガモ	Q529048
1_58	クロガモ	Q27434
1_59	シノリガモ	Q331179
1_60	コオリガモ	Q26597
1_61	カワアイサ	Q180991
2_01	ミサゴ	Q25332
2_02	ハチクマ	Q605431
2_03	トビ	Q80362
